,is_referenced_by_count
10195,1.0
10196,0.0
10197,48.0
10198,11.0
10199,9.0
10200,3.0
10201,0.0
10202,0.0
10203,12.0
10204,1.0
10205,6.0
10206,1.0
10207,1.0
10208,18.0
10209,43.0
10210,15.0
10211,6.0
10212,10.0
10213,11.0
10214,6.0
10215,34.0
10216,10.0
10217,33.0
10218,7.0
10219,16.0
10220,2.0
10221,43.0
10222,0.0
10223,1.0
10224,11.0
10225,2.0
10226,9.0
10227,29.0
10228,4.0
10229,1.0
10230,1.0
10231,6.0
10232,14.0
10233,8.0
10234,9.0
10235,63.0
10236,20.0
10237,32.0
10238,81.0
10239,32.0
10240,57.0
10241,40.0
10242,43.0
10243,109.0
10244,48.0
10245,19.0
10246,17.0
10247,24.0
10248,14.0
10249,33.0
10250,8.0
10251,24.0
10252,6.0
10253,16.0
10254,17.0
10255,13.0
10256,38.0
10257,12.0
10258,17.0
10259,43.0
10260,13.0
10261,130.0
10262,18.0
10263,54.0
10264,44.0
10265,11.0
10266,10.0
10267,26.0
10268,69.0
10269,18.0
10270,16.0
10271,41.0
10272,6.0
10273,9.0
10274,20.0
10275,18.0
10276,3.0
10277,13.0
10278,25.0
10279,27.0
10280,21.0
10281,16.0
10282,14.0
10283,2.0
10284,26.0
10285,15.0
10286,15.0
10287,44.0
10288,30.0
10289,15.0
10290,105.0
10291,21.0
10292,16.0
10293,43.0
10294,22.0
10295,27.0
10296,28.0
10297,28.0
10298,1.0
10299,11.0
10300,44.0
10301,22.0
10302,26.0
10303,11.0
10304,12.0
10305,90.0
10306,49.0
10307,13.0
10308,31.0
10309,16.0
10310,12.0
10311,8.0
10312,18.0
10313,11.0
10314,18.0
10315,15.0
10316,17.0
10317,15.0
10318,34.0
10319,35.0
10320,14.0
10321,3.0
10322,16.0
10323,13.0
10324,4.0
10325,6.0
10326,12.0
10327,10.0
10328,13.0
10329,30.0
10330,10.0
10331,6.0
10332,9.0
10333,36.0
10334,1.0
10335,7.0
10336,17.0
10337,5.0
10338,9.0
10339,24.0
10340,9.0
10341,10.0
10342,9.0
10343,5.0
10344,5.0
10345,2.0
10346,4.0
10347,1.0
10348,5.0
10349,3.0
10350,10.0
10351,8.0
10352,3.0
10353,5.0
10354,32.0
10355,0.0
10356,12.0
10357,13.0
10358,72.0
10359,3.0
10360,10.0
10361,23.0
10362,17.0
10363,6.0
10364,4.0
10365,5.0
10366,3.0
10367,14.0
10368,32.0
10369,9.0
10370,9.0
10371,3.0
10372,4.0
10373,8.0
10374,14.0
10375,11.0
10376,4.0
10377,6.0
10378,8.0
10379,11.0
10380,7.0
10381,2.0
10382,5.0
10383,19.0
10384,7.0
10385,27.0
10386,7.0
10387,30.0
10388,4.0
10389,4.0
10390,17.0
10391,3.0
10392,4.0
10393,2.0
10394,20.0
10395,9.0
10396,7.0
10397,8.0
10398,9.0
10399,2.0
10400,6.0
10401,1.0
10402,8.0
10403,1.0
10404,4.0
10405,0.0
10406,0.0
10407,3.0
10408,1.0
10409,17.0
10410,12.0
10411,0.0
10412,0.0
10413,6.0
10414,3.0
10415,0.0
10416,11.0
10417,9.0
10418,10.0
10419,19.0
10420,7.0
10421,23.0
10422,24.0
10423,2.0
10424,8.0
10425,10.0
10426,10.0
10427,4.0
10428,5.0
10429,12.0
10430,0.0
10431,0.0
10432,17.0
10433,5.0
10434,0.0
10435,19.0
10436,18.0
10437,10.0
10438,13.0
10439,3.0
10440,7.0
10441,0.0
10442,15.0
10443,17.0
10444,8.0
10445,10.0
10446,11.0
10447,8.0
10448,29.0
10449,10.0
10450,0.0
10451,8.0
10452,4.0
10453,0.0
10454,3.0
10455,1.0
10456,2.0
10457,6.0
10458,5.0
10459,0.0
10460,5.0
10461,5.0
10462,4.0
10463,0.0
10464,0.0
10465,7.0
10466,0.0
10467,0.0
10468,0.0
10469,6.0
10470,6.0
10471,1.0
10472,11.0
10473,0.0
10474,6.0
10475,1.0
10476,3.0
10477,0.0
10478,9.0
10479,18.0
10480,22.0
10481,8.0
10482,2.0
10483,9.0
10484,9.0
10485,17.0
10486,10.0
10487,6.0
10488,2.0
10489,2.0
10490,1.0
10491,9.0
10492,5.0
10493,4.0
10494,35.0
10495,5.0
10496,7.0
10497,0.0
10498,9.0
10499,21.0
10500,2.0
10501,7.0
10502,16.0
10503,2.0
10504,21.0
10505,2.0
10506,19.0
10507,84.0
10508,17.0
10509,8.0
10510,0.0
10511,23.0
10512,6.0
10513,2.0
10514,4.0
10515,12.0
10516,2.0
10517,21.0
10518,4.0
10519,5.0
10520,10.0
10521,18.0
10522,25.0
10523,9.0
10524,0.0
10525,3.0
10526,19.0
10527,32.0
10528,3.0
10529,21.0
10530,7.0
10531,18.0
10532,2.0
10533,4.0
10534,10.0
10535,7.0
10536,5.0
10537,3.0
10538,10.0
10539,2.0
10540,24.0
10541,15.0
10542,3.0
10543,4.0
10544,2.0
10545,7.0
10546,16.0
10547,6.0
10548,15.0
10549,1.0
10550,8.0
10551,10.0
10552,40.0
10553,1.0
10554,2.0
10555,5.0
10556,2.0
10557,4.0
10558,11.0
10559,27.0
10560,21.0
10561,6.0
10562,7.0
10563,2.0
10564,4.0
10565,6.0
10566,1.0
10567,5.0
10568,6.0
10569,3.0
10570,0.0
10571,0.0
10572,3.0
10573,1.0
10574,3.0
10575,2.0
10576,5.0
10577,22.0
10578,28.0
10579,14.0
10580,10.0
10581,3.0
10582,20.0
10583,28.0
10584,9.0
10585,10.0
10586,7.0
10587,1.0
10588,7.0
10589,2.0
10590,3.0
10591,8.0
10592,1.0
10593,1.0
10594,14.0
10595,17.0
10596,13.0
10597,4.0
10598,3.0
10599,4.0
10600,1.0
10601,0.0
10602,1.0
10603,7.0
10604,6.0
10605,5.0
10606,2.0
10607,0.0
10608,0.0
10609,5.0
10610,4.0
10611,4.0
10612,9.0
10613,52.0
10614,20.0
10615,0.0
10616,16.0
10617,8.0
10618,1.0
10619,3.0
10620,14.0
10621,11.0
10622,22.0
10623,4.0
10624,3.0
10625,5.0
10626,3.0
10627,3.0
10628,5.0
10629,2.0
10630,10.0
10631,14.0
10632,27.0
10633,9.0
10634,0.0
10635,9.0
10636,6.0
10637,17.0
10638,3.0
10639,12.0
10640,13.0
10641,4.0
10642,9.0
10643,1.0
10644,1.0
10645,1.0
10646,1.0
10647,0.0
10648,3.0
10649,7.0
10650,0.0
10651,4.0
10652,1.0
10653,6.0
10654,0.0
10655,7.0
10656,3.0
10657,3.0
10658,1.0
10659,2.0
10660,0.0
10661,1.0
10662,2.0
10663,1.0
10664,1.0
10665,0.0
10666,1.0
10667,3.0
10668,1.0
10669,1.0
10670,2.0
10671,1.0
10672,13.0
10673,2.0
10674,1.0
10675,3.0
10676,5.0
10677,0.0
10678,0.0
10679,0.0
10680,0.0
10681,1.0
10682,0.0
10683,2.0
10684,1.0
10685,1.0
10686,0.0
10687,2.0
10688,0.0
10689,1.0
10690,28.0
10691,0.0
10692,1.0
10693,85.0
10694,90.0
10695,4.0
10696,4.0
10697,0.0
10698,6.0
10699,9.0
10700,13.0
10701,18.0
10702,12.0
10703,3.0
10704,4.0
10705,7.0
10706,1.0
10707,1.0
10708,2.0
10709,0.0
10710,2.0
10711,1.0
10712,10.0
10713,12.0
10714,9.0
10715,0.0
10716,4.0
10717,18.0
10718,0.0
10719,0.0
10720,0.0
10721,3.0
10722,0.0
10723,6.0
10724,0.0
10725,3.0
10726,0.0
10727,0.0
10728,3.0
10729,4.0
10730,5.0
10731,10.0
10732,1.0
10733,0.0
10734,1.0
10735,0.0
10736,0.0
10737,1.0
10738,0.0
10739,6.0
10740,14.0
10741,26.0
10742,13.0
10743,8.0
10744,5.0
10745,4.0
10746,3.0
10747,1.0
10748,2.0
10749,3.0
10750,1.0
10751,14.0
10752,15.0
10753,3.0
10754,25.0
10755,2.0
10756,3.0
10757,2.0
10758,2.0
10759,1.0
10760,0.0
10761,1.0
10762,0.0
10763,2.0
10764,3.0
10765,0.0
10766,0.0
10767,0.0
10768,0.0
10769,2.0
10770,4.0
10771,22.0
10772,8.0
10773,2.0
10774,4.0
10775,8.0
10776,0.0
10777,2.0
10778,4.0
10779,13.0
10780,12.0
10781,3.0
10782,1.0
10783,1.0
10784,3.0
10785,4.0
10786,2.0
10787,1.0
10788,0.0
10789,5.0
10790,3.0
10791,2.0
10792,5.0
10793,0.0
10794,1.0
10795,9.0
10796,3.0
10797,14.0
10798,211.0
10799,28.0
10800,20.0
10801,113.0
10802,11.0
10803,18.0
10804,2.0
10805,16.0
10806,23.0
10807,10.0
10808,4.0
10809,15.0
10810,42.0
10811,28.0
10812,12.0
10813,14.0
10814,13.0
10815,31.0
10816,73.0
10817,4.0
10818,53.0
10819,1.0
10820,3.0
10821,15.0
10822,0.0
10823,9.0
10824,1.0
10825,4.0
10826,0.0
10827,8.0
10828,4.0
10829,6.0
10830,9.0
10831,5.0
10832,25.0
10833,1.0
10834,8.0
10835,3.0
10836,8.0
10837,6.0
10838,9.0
10839,3.0
10840,2.0
10841,6.0
10842,3.0
10843,4.0
10844,6.0
10845,8.0
10846,5.0
10847,0.0
10848,2.0
10849,1.0
10850,13.0
10851,7.0
10852,2.0
10853,3.0
10854,1.0
10855,9.0
10856,4.0
10857,45.0
10858,5.0
10859,1.0
10860,2.0
10861,0.0
10862,31.0
10863,3.0
10864,4.0
10865,3.0
10866,65.0
10867,13.0
10868,6.0
10869,4.0
10870,2.0
10871,2.0
10872,4.0
10873,0.0
10874,5.0
10875,3.0
10876,3.0
10877,2.0
10878,57.0
10879,35.0
10880,5.0
10881,0.0
10882,13.0
10883,20.0
10884,16.0
10885,0.0
10886,11.0
10887,5.0
10888,6.0
10889,0.0
10890,9.0
10891,4.0
10892,2.0
10893,17.0
10894,3.0
10895,2.0
10896,0.0
10897,2.0
10898,5.0
10899,2.0
10900,0.0
10901,1.0
10902,3.0
10903,8.0
10904,1.0
10905,29.0
10906,20.0
10907,4.0
10908,14.0
10909,2.0
10910,62.0
10911,28.0
10912,2.0
10913,1.0
10914,1.0
10915,0.0
10916,1.0
10917,0.0
10918,13.0
10919,47.0
10920,26.0
10921,11.0
10922,32.0
10923,6.0
10924,54.0
10925,51.0
10926,34.0
10927,11.0
10928,62.0
10929,0.0
10930,4.0
10931,12.0
10932,17.0
10933,25.0
10934,5.0
10935,10.0
10936,7.0
10937,16.0
10938,4.0
10939,10.0
10940,1.0
10941,4.0
10942,0.0
10943,2.0
10944,2.0
10945,1.0
10946,0.0
10947,3.0
10948,3.0
10949,0.0
10950,0.0
10951,41.0
10952,13.0
10953,271.0
10954,66.0
10955,26.0
10956,14.0
10957,15.0
10958,22.0
10959,24.0
10960,30.0
10961,6.0
10962,7.0
10963,5.0
10964,4.0
10965,19.0
10966,29.0
10967,14.0
10968,4.0
10969,15.0
10970,4.0
10971,16.0
10972,32.0
10973,7.0
10974,18.0
10975,4.0
10976,22.0
10977,8.0
10978,12.0
10979,17.0
10980,12.0
10981,15.0
10982,21.0
10983,21.0
10984,18.0
10985,34.0
10986,8.0
10987,11.0
10988,8.0
10989,6.0
10990,14.0
10991,6.0
10992,8.0
10993,23.0
10994,6.0
10995,14.0
10996,10.0
10997,2.0
10998,6.0
10999,11.0
11000,9.0
11001,13.0
11002,4.0
11003,6.0
11004,16.0
11005,2.0
11006,14.0
11007,9.0
11008,30.0
11009,31.0
11010,71.0
11011,16.0
11012,2.0
11013,16.0
11014,3.0
11015,52.0
11016,11.0
11017,43.0
11018,7.0
11019,2.0
11020,60.0
11021,14.0
11022,4.0
11023,17.0
11024,94.0
11025,33.0
11026,22.0
11027,44.0
11028,54.0
11029,33.0
11030,31.0
11031,12.0
11032,14.0
11033,8.0
11034,12.0
11035,2.0
11036,0.0
11037,10.0
11038,86.0
11039,48.0
11040,40.0
11041,6.0
11042,21.0
11043,13.0
11044,1.0
11045,76.0
11046,28.0
11047,40.0
11048,24.0
11049,13.0
11050,3.0
11051,0.0
11052,9.0
11053,11.0
11054,8.0
11055,2.0
11056,21.0
11057,19.0
11058,20.0
11059,17.0
11060,5.0
11061,173.0
11062,19.0
11063,6.0
11064,6.0
11065,7.0
11066,11.0
11067,2.0
11068,2.0
11069,31.0
11070,26.0
11071,26.0
11072,15.0
11073,4.0
11074,0.0
11075,23.0
11076,17.0
11077,31.0
11078,69.0
11079,144.0
11080,9.0
11081,9.0
11082,8.0
11083,3.0
11084,26.0
11085,2.0
11086,10.0
11087,2.0
11088,23.0
11089,1.0
11090,5.0
11091,1.0
11092,3.0
11093,1.0
11094,3.0
11095,12.0
11096,2.0
11097,12.0
11098,7.0
11099,13.0
11100,1.0
11101,0.0
11102,0.0
11103,2.0
11104,0.0
11105,2.0
11106,26.0
11107,17.0
11108,3.0
11109,0.0
11110,14.0
11111,25.0
11112,11.0
11113,4.0
11114,4.0
11115,41.0
11116,4.0
11117,1.0
11118,19.0
11119,2.0
11120,2.0
11121,36.0
11122,45.0
11123,62.0
11124,7.0
11125,16.0
11126,12.0
11127,8.0
11128,0.0
11129,91.0
11130,37.0
11131,10.0
11132,18.0
11133,16.0
11134,16.0
11135,27.0
11136,59.0
11137,24.0
11138,12.0
11139,29.0
11140,51.0
11141,17.0
11142,5.0
11143,7.0
11144,63.0
11145,1.0
11146,29.0
11147,2.0
11148,5.0
11149,3.0
11150,19.0
11151,10.0
11152,27.0
11153,8.0
11154,18.0
11155,33.0
11156,10.0
11157,9.0
11158,3.0
11159,0.0
11160,7.0
11161,20.0
11162,15.0
11163,9.0
11164,13.0
11165,9.0
11166,46.0
11167,11.0
11168,17.0
11169,19.0
11170,4.0
11171,2.0
11172,6.0
11173,17.0
11174,6.0
11175,3.0
11176,8.0
11177,0.0
11178,5.0
11179,6.0
11180,0.0
11181,10.0
11182,19.0
11183,18.0
11184,25.0
11185,9.0
11186,4.0
11187,3.0
11188,5.0
11189,1.0
11190,9.0
11191,36.0
11192,10.0
11193,24.0
11194,1.0
11195,5.0
11196,3.0
11197,100.0
11198,10.0
11199,16.0
11200,12.0
11201,15.0
11202,16.0
11203,14.0
11204,16.0
11205,15.0
11206,3.0
11207,9.0
11208,8.0
11209,4.0
11210,9.0
11211,14.0
11212,4.0
11213,4.0
11214,19.0
11215,18.0
11216,1.0
11217,16.0
11218,4.0
11219,2.0
11220,10.0
11221,10.0
11222,16.0
11223,20.0
11224,13.0
11225,28.0
11226,6.0
11227,7.0
11228,21.0
11229,6.0
11230,14.0
11231,5.0
11232,5.0
11233,10.0
11234,7.0
11235,15.0
11236,5.0
11237,8.0
11238,8.0
11239,10.0
11240,2.0
11241,16.0
11242,3.0
11243,19.0
11244,5.0
11245,3.0
11246,13.0
11247,4.0
11248,14.0
11249,2.0
11250,5.0
11251,18.0
11252,14.0
11253,15.0
11254,6.0
11255,18.0
11256,19.0
11257,17.0
11258,6.0
11259,1.0
11260,4.0
11261,6.0
11262,0.0
11263,1.0
11264,15.0
11265,1.0
11266,20.0
11267,8.0
11268,7.0
11269,2.0
11270,11.0
11271,12.0
11272,1.0
11273,10.0
11274,7.0
11275,8.0
11276,3.0
11277,15.0
11278,2.0
11279,2.0
11280,1.0
11281,19.0
11282,6.0
11283,0.0
11284,4.0
11285,0.0
11286,2.0
11287,11.0
11288,0.0
11289,13.0
11290,1.0
11291,0.0
11292,4.0
11293,1.0
11294,4.0
11295,17.0
11296,2.0
11297,3.0
11298,5.0
11299,7.0
11300,0.0
11301,2.0
11302,0.0
11303,0.0
11304,2.0
11305,0.0
11306,5.0
11307,27.0
11308,1.0
11309,4.0
11310,19.0
11311,0.0
11312,1.0
11313,2.0
11314,5.0
11315,11.0
11316,18.0
11317,3.0
11318,7.0
11319,38.0
11320,4.0
11321,13.0
11322,6.0
11323,4.0
11324,0.0
11325,2.0
11326,10.0
11327,17.0
11328,1.0
11329,0.0
11330,8.0
11331,17.0
11332,5.0
11333,22.0
11334,5.0
11335,4.0
11336,106.0
11337,9.0
11338,24.0
11339,1.0
11340,2.0
11341,18.0
11342,3.0
11343,5.0
11344,0.0
11345,2.0
11346,24.0
11347,27.0
11348,24.0
11349,8.0
11350,3.0
11351,1.0
11352,12.0
11353,4.0
11354,16.0
11355,12.0
11356,6.0
11357,20.0
11358,8.0
11359,5.0
11360,9.0
11361,17.0
11362,8.0
11363,19.0
11364,12.0
11365,25.0
11366,4.0
11367,46.0
11368,2.0
11369,20.0
11370,13.0
11371,27.0
11372,10.0
11373,6.0
11374,16.0
11375,1.0
11376,1.0
11377,8.0
11378,14.0
11379,6.0
11380,7.0
11381,13.0
11382,0.0
11383,5.0
11384,0.0
11385,10.0
11386,7.0
11387,2.0
11388,0.0
11389,4.0
11390,5.0
11391,3.0
11392,2.0
11393,0.0
11394,24.0
11395,18.0
11396,22.0
11397,1.0
11398,46.0
11399,1.0
11400,2.0
11401,0.0
11402,1.0
11403,3.0
11404,33.0
11405,30.0
11406,20.0
11407,14.0
11408,2.0
11409,6.0
11410,31.0
11411,0.0
11412,4.0
11413,51.0
11414,22.0
11415,4.0
11416,19.0
11417,2.0
11418,21.0
11419,4.0
11420,31.0
11421,2.0
11422,3.0
11423,2.0
11424,7.0
11425,4.0
11426,0.0
11427,4.0
11428,1.0
11429,106.0
11430,5.0
11431,1.0
11432,5.0
11433,7.0
11434,0.0
11435,36.0
11436,14.0
11437,1.0
11438,12.0
11439,14.0
11440,14.0
11441,2.0
11442,2.0
11443,10.0
11444,9.0
11445,17.0
11446,14.0
11447,14.0
11448,9.0
11449,8.0
11450,11.0
11451,23.0
11452,13.0
11453,29.0
11454,5.0
11455,7.0
11456,18.0
11457,14.0
11458,28.0
11459,46.0
11460,13.0
11461,0.0
11462,7.0
11463,14.0
11464,3.0
11465,1.0
11466,3.0
11467,37.0
11468,24.0
11469,11.0
11470,7.0
11471,16.0
11472,6.0
11473,14.0
11474,2.0
11475,2.0
11476,2.0
11477,6.0
11478,4.0
11479,5.0
11480,6.0
11481,27.0
11482,10.0
11483,13.0
11484,12.0
11485,3.0
11486,18.0
11487,7.0
11488,0.0
11489,0.0
11490,0.0
11491,12.0
11492,0.0
11493,1.0
11494,4.0
11495,1.0
11496,0.0
11497,1.0
11498,1.0
11499,0.0
11500,2.0
11501,0.0
11502,1.0
11503,3.0
11504,3.0
11505,0.0
11506,3.0
11507,2.0
11508,0.0
11509,0.0
11510,5.0
11511,1.0
11512,1.0
11513,2.0
11514,2.0
11515,0.0
11516,0.0
11517,3.0
11518,1.0
11519,1.0
11520,0.0
11521,1.0
11522,4.0
11523,10.0
11524,2.0
11525,3.0
11526,1.0
11527,0.0
11528,1.0
11529,0.0
11530,0.0
11531,0.0
11532,3.0
11533,6.0
11534,0.0
11535,0.0
11536,0.0
11537,8.0
11538,0.0
11539,0.0
11540,0.0
11541,2.0
11542,0.0
11543,1.0
11544,0.0
11545,0.0
11546,0.0
11547,0.0
11548,0.0
11549,6.0
11550,0.0
11551,0.0
11552,0.0
11553,0.0
11554,1.0
11555,6.0
11556,7.0
11557,30.0
11558,3.0
11559,10.0
11560,2.0
11561,3.0
11562,1.0
11563,2.0
11564,2.0
11565,3.0
11566,5.0
11567,0.0
11568,22.0
11569,1.0
11570,13.0
11571,1.0
11572,2.0
11573,17.0
11574,25.0
11575,25.0
11576,11.0
11577,49.0
11578,15.0
11579,19.0
11580,4.0
11581,7.0
11582,17.0
11583,9.0
11584,7.0
11585,5.0
11586,9.0
11587,10.0
11588,4.0
11589,11.0
11590,46.0
11591,58.0
11592,17.0
11593,0.0
11594,2.0
11595,0.0
11596,53.0
11597,0.0
11598,3.0
11599,3.0
11600,3.0
11601,0.0
11602,2.0
11603,2.0
11604,3.0
11605,0.0
11606,5.0
11607,4.0
11608,0.0
11609,3.0
11610,0.0
11611,6.0
11612,0.0
11613,1.0
11614,0.0
11615,0.0
11616,3.0
11617,1.0
11618,10.0
11619,0.0
11620,3.0
11621,2.0
11622,60.0
11623,2.0
11624,2.0
11625,7.0
11626,2.0
11627,1.0
11628,29.0
11629,0.0
11630,28.0
11631,8.0
11632,3.0
11633,9.0
11634,65.0
11635,57.0
11636,24.0
11637,61.0
11638,10.0
11639,42.0
11640,14.0
11641,14.0
11642,11.0
11643,7.0
11644,5.0
11645,4.0
11646,3.0
11647,59.0
11648,6.0
11649,167.0
11650,14.0
11651,70.0
11652,24.0
11653,2.0
11654,12.0
11655,27.0
11656,9.0
11657,6.0
11658,51.0
11659,3.0
11660,3.0
11661,12.0
11662,1.0
11663,2.0
11664,20.0
11665,26.0
11666,38.0
11667,14.0
11668,153.0
11669,11.0
11670,38.0
11671,9.0
11672,24.0
11673,46.0
11674,59.0
11675,4.0
11676,14.0
11677,4.0
11678,21.0
11679,23.0
11680,30.0
11681,4.0
11682,15.0
11683,5.0
11684,89.0
11685,1.0
11686,6.0
11687,7.0
11688,12.0
11689,23.0
11690,29.0
11691,37.0
11692,15.0
11693,18.0
11694,11.0
11695,6.0
11696,22.0
11697,22.0
11698,12.0
11699,9.0
11700,19.0
11701,18.0
11702,4.0
11703,4.0
11704,12.0
11705,2.0
11706,3.0
11707,6.0
11708,17.0
11709,12.0
11710,12.0
11711,39.0
11712,3.0
11713,10.0
11714,11.0
11715,32.0
11716,4.0
11717,19.0
11718,11.0
11719,1.0
11720,2.0
11721,2.0
11722,10.0
11723,10.0
11724,14.0
11725,0.0
11726,13.0
11727,2.0
11728,10.0
11729,3.0
11730,2.0
11731,13.0
11732,10.0
11733,6.0
11734,1.0
11735,7.0
11736,1.0
11737,2.0
11738,2.0
11739,1.0
11740,5.0
11741,3.0
11742,1.0
11743,2.0
11744,6.0
11745,2.0
11746,3.0
11747,2.0
11748,2.0
11749,3.0
11750,4.0
11751,0.0
11752,0.0
11753,8.0
11754,2.0
11755,10.0
11756,25.0
11757,0.0
11758,9.0
11759,15.0
11760,3.0
11761,2.0
11762,1.0
11763,1.0
11764,61.0
11765,8.0
11766,6.0
11767,3.0
11768,12.0
11769,4.0
11770,31.0
11771,6.0
11772,12.0
11773,8.0
11774,15.0
11775,4.0
11776,1.0
11777,13.0
11778,14.0
11779,13.0
11780,5.0
11781,17.0
11782,6.0
11783,6.0
11784,34.0
11785,1.0
11786,11.0
11787,0.0
11788,0.0
11789,64.0
11790,10.0
11791,14.0
11792,2.0
11793,20.0
11794,1.0
11795,11.0
11796,4.0
11797,0.0
11798,4.0
11799,2.0
11800,7.0
11801,4.0
11802,1.0
11803,13.0
11804,8.0
11805,2.0
11806,5.0
11807,3.0
11808,0.0
11809,2.0
11810,2.0
11811,3.0
11812,1.0
11813,7.0
11814,2.0
11815,6.0
11816,0.0
11817,4.0
11818,0.0
11819,3.0
11820,1.0
11821,77.0
11822,9.0
11823,16.0
11824,16.0
11825,45.0
11826,48.0
11827,32.0
11828,5.0
11829,12.0
11830,32.0
11831,8.0
11832,3.0
11833,0.0
11834,4.0
11835,11.0
11836,13.0
11837,17.0
11838,6.0
11839,14.0
11840,2.0
11841,6.0
11842,3.0
11843,15.0
11844,5.0
11845,5.0
11846,12.0
11847,12.0
11848,6.0
11849,0.0
11850,9.0
11851,13.0
11852,8.0
11853,3.0
11854,13.0
11855,3.0
11856,4.0
11857,0.0
11858,4.0
11859,3.0
11860,0.0
11861,12.0
11862,18.0
11863,27.0
11864,51.0
11865,124.0
11866,230.0
11867,156.0
11868,118.0
11869,91.0
11870,106.0
11871,72.0
11872,13.0
11873,56.0
11874,509.0
11875,35.0
11876,25.0
11877,100.0
11878,114.0
11879,18.0
11880,33.0
11881,127.0
11882,133.0
11883,59.0
11884,26.0
11885,40.0
11886,23.0
11887,119.0
11888,65.0
11889,5.0
11890,40.0
11891,70.0
11892,12.0
11893,10.0
11894,26.0
11895,71.0
11896,31.0
11897,67.0
11898,52.0
11899,69.0
11900,12.0
11901,37.0
11902,39.0
11903,12.0
11904,9.0
11905,8.0
11906,0.0
11907,1.0
11908,11.0
11909,9.0
11910,8.0
11911,11.0
11912,7.0
11913,15.0
11914,7.0
11915,20.0
11916,0.0
11917,146.0
11918,10.0
11919,14.0
11920,3.0
11921,0.0
11922,37.0
11923,22.0
11924,11.0
11925,21.0
11926,33.0
11927,9.0
11928,6.0
11929,28.0
11930,5.0
11931,14.0
11932,5.0
11933,213.0
11934,1.0
11935,12.0
11936,6.0
11937,80.0
11938,27.0
11939,7.0
11940,42.0
11941,0.0
11942,3.0
11943,0.0
11944,18.0
11945,1.0
11946,1.0
11947,74.0
11948,8.0
11949,5.0
11950,18.0
11951,107.0
11952,35.0
11953,4.0
11954,1.0
11955,42.0
11956,6.0
11957,14.0
11958,2.0
11959,5.0
11960,21.0
11961,9.0
11962,24.0
11963,13.0
11964,6.0
11965,28.0
11966,13.0
11967,12.0
11968,22.0
11969,5.0
11970,8.0
11971,14.0
11972,6.0
11973,13.0
11974,1.0
11975,8.0
11976,8.0
11977,3.0
11978,7.0
11979,6.0
11980,1.0
11981,3.0
11982,555.0
11983,14.0
11984,20.0
11985,15.0
11986,8.0
11987,7.0
11988,6.0
11989,5.0
11990,2.0
11991,8.0
11992,7.0
11993,0.0
11994,4.0
11995,4.0
11996,3.0
11997,0.0
11998,3.0
11999,7.0
12000,0.0
12001,0.0
12002,4.0
12003,0.0
12004,0.0
12005,0.0
12006,2.0
12007,4.0
12008,0.0
12009,1.0
12010,0.0
12011,1.0
12012,3.0
12013,0.0
12014,2.0
12015,4.0
12016,0.0
12017,7.0
12018,0.0
12019,0.0
12020,0.0
12021,1.0
12022,1.0
12023,1.0
12024,0.0
12025,1.0
12026,0.0
12027,5.0
12028,9.0
12029,31.0
12030,24.0
12031,3.0
12032,2.0
12033,7.0
12034,10.0
12035,6.0
12036,4.0
12037,20.0
12038,28.0
12039,14.0
12040,9.0
12041,6.0
12042,6.0
12043,4.0
12044,3.0
12045,18.0
12046,1.0
12047,13.0
12048,0.0
12049,5.0
12050,2.0
12051,29.0
12052,15.0
12053,9.0
12054,10.0
12055,0.0
12056,146.0
12057,2.0
12058,32.0
12059,15.0
12060,4.0
12061,12.0
12062,18.0
12063,4.0
12064,54.0
12065,12.0
12066,5.0
12067,13.0
12068,2.0
12069,15.0
12070,26.0
12071,93.0
12072,4.0
12073,104.0
12074,20.0
12075,15.0
12076,0.0
12077,7.0
12078,36.0
12079,31.0
12080,10.0
12081,120.0
12082,57.0
12083,38.0
12084,24.0
12085,2.0
12086,0.0
12087,11.0
12088,6.0
12089,1.0
12090,12.0
12091,26.0
12092,4.0
12093,1.0
12094,24.0
12095,1.0
12096,5.0
12097,7.0
12098,2.0
12099,4.0
12100,2.0
12101,0.0
12102,1.0
12103,0.0
12104,2.0
12105,1.0
12106,0.0
12107,1.0
12108,1.0
12109,3.0
12110,4.0
12111,54.0
12112,1.0
12113,3.0
12114,0.0
12115,4.0
12116,13.0
12117,5.0
12118,15.0
12119,24.0
12120,2.0
12121,6.0
12122,0.0
12123,11.0
12124,5.0
12125,0.0
12126,8.0
12127,8.0
12128,20.0
12129,12.0
12130,5.0
12131,3.0
12132,1.0
12133,0.0
12134,4.0
12135,4.0
12136,1.0
12137,13.0
12138,3.0
12139,2.0
12140,12.0
12141,6.0
12142,10.0
12143,4.0
12144,3.0
12145,7.0
12146,1.0
12147,4.0
12148,4.0
12149,2.0
12150,5.0
12151,0.0
12152,1.0
12153,0.0
12154,42.0
12155,14.0
12156,2.0
12157,5.0
12158,9.0
12159,17.0
12160,6.0
12161,1.0
12162,0.0
12163,13.0
12164,5.0
12165,2.0
12166,1.0
12167,48.0
12168,9.0
12169,1.0
12170,6.0
12171,1.0
12172,0.0
12173,0.0
12174,10.0
12175,10.0
12176,1.0
12177,2.0
12178,0.0
12179,0.0
12180,0.0
12181,0.0
12182,8.0
12183,1.0
12184,3.0
12185,0.0
12186,0.0
12187,0.0
12188,0.0
12189,4.0
12190,1.0
12191,2.0
12192,2.0
