,reference_count
12779,0
12780,0
12781,0
12782,0
12783,0
12784,0
12785,0
12786,0
12787,0
12788,0
12789,0
12790,0
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,0
12799,0
12800,0
12801,0
12802,0
12803,0
12804,0
12805,0
12806,0
12807,0
12808,0
12809,0
12810,0
12811,0
12812,0
12813,0
12814,0
12815,0
12816,0
12817,0
12818,0
12819,0
12820,0
12821,0
12822,0
12823,0
12824,0
12825,0
12826,0
12827,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,0
12834,0
12835,0
12836,0
12837,0
12838,27
12839,18
12840,27
12841,32
12842,18
12843,50
12844,36
12845,47
12846,39
12847,43
12848,31
12849,102
12850,29
12851,50
12852,21
12853,24
12854,33
12855,34
12856,70
12857,62
12858,17
12859,16
12860,30
12861,5
12862,22
12863,33
12864,26
12865,103
12866,76
12867,62
12868,34
12869,20
12870,20
12871,13
12872,26
12873,4
12874,32
12875,15
12876,11
12877,17
12878,8
12879,6
12880,33
12881,17
12882,8
12883,10
12884,37
12885,10
12886,23
12887,34
12888,18
12889,9
12890,19
12891,20
12892,6
12893,21
12894,33
12895,20
12896,16
12897,28
12898,36
12899,29
12900,18
12901,31
12902,11
12903,15
12904,14
12905,18
12906,11
12907,17
12908,38
12909,24
12910,22
12911,26
12912,6
12913,17
12914,25
12915,19
12916,34
12917,38
12918,28
12919,21
12920,19
12921,11
12922,14
12923,24
12924,38
12925,28
12926,10
12927,15
12928,23
12929,13
12930,27
12931,34
12932,20
12933,1
12934,17
12935,11
12936,22
12937,12
12938,17
12939,27
12940,16
12941,29
12942,19
12943,20
12944,30
12945,17
12946,22
12947,13
12948,12
12949,19
12950,15
12951,9
12952,14
12953,13
12954,11
12955,14
12956,20
12957,0
12958,14
12959,24
12960,9
12961,15
12962,32
12963,34
12964,21
12965,10
12966,1
12967,7
12968,2
12969,6
12970,9
12971,2
12972,6
12973,4
12974,0
12975,8
12976,10
12977,32
12978,21
12979,44
12980,26
12981,0
12982,63
12983,5
12984,12
12985,10
12986,21
12987,22
12988,18
12989,37
12990,18
12991,54
12992,35
12993,35
12994,23
12995,23
12996,14
12997,37
12998,26
12999,93
13000,48
13001,33
13002,28
13003,28
13004,44
13005,20
13006,48
13007,15
13008,0
13009,0
13010,19
13011,12
13012,59
13013,16
13014,0
13015,8
13016,10
13017,29
13018,19
13019,12
13020,10
13021,22
13022,15
13023,18
13024,58
13025,21
13026,24
13027,16
13028,21
13029,16
13030,11
13031,9
13032,14
13033,3
13034,5
13035,15
13036,9
13037,5
13038,20
13039,7
13040,4
13041,4
13042,14
13043,14
13044,27
13045,10
13046,10
13047,16
13048,16
13049,21
13050,25
13051,27
13052,21
13053,42
13054,35
13055,22
13056,0
13057,31
13058,0
13059,0
13060,0
13061,0
13062,0
13063,0
13064,17
13065,16
13066,8
13067,19
13068,26
13069,20
13070,5
13071,15
13072,3
13073,0
13074,28
13075,22
13076,28
13077,21
13078,10
13079,27
13080,23
13081,15
13082,24
13083,33
13084,26
13085,39
13086,28
13087,5
13088,6
13089,0
13090,14
13091,26
13092,9
13093,0
13094,8
13095,7
13096,23
13097,54
13098,23
13099,18
13100,33
13101,0
13102,0
13103,24
13104,24
13105,33
13106,35
13107,21
13108,49
13109,29
13110,40
13111,17
13112,35
13113,60
13114,34
13115,42
13116,40
13117,41
13118,56
13119,33
13120,53
13121,53
13122,55
13123,37
13124,40
13125,27
13126,58
13127,58
13128,29
13129,39
13130,33
13131,33
13132,36
13133,68
13134,43
13135,44
13136,47
13137,47
13138,31
13139,36
13140,41
13141,46
13142,28
13143,30
13144,47
13145,0
13146,0
13147,0
13148,0
13149,0
13150,0
13151,0
13152,0
13153,0
13154,0
13155,0
13156,0
13157,0
13158,0
13159,0
13160,0
13161,46
13162,20
13163,30
13164,34
13165,48
13166,32
13167,46
13168,29
13169,33
13170,21
13171,24
13172,34
13173,28
13174,30
13175,37
13176,28
13177,35
13178,22
13179,32
13180,56
13181,57
13182,56
13183,30
13184,35
13185,39
13186,28
13187,32
13188,47
13189,48
13190,38
13191,29
13192,17
13193,28
13194,40
13195,39
13196,36
13197,38
13198,37
13199,35
13200,33
13201,40
13202,31
13203,44
13204,67
13205,55
13206,51
13207,48
13208,38
13209,42
13210,26
13211,43
13212,51
13213,28
13214,44
13215,27
13216,31
13217,15
13218,26
13219,32
13220,0
13221,0
13222,0
13223,0
13224,0
13225,0
13226,0
13227,0
13228,0
13229,0
13230,0
13231,0
13232,0
13233,0
13234,15
13235,22
13236,36
13237,59
13238,48
13239,34
13240,38
13241,44
13242,30
13243,33
13244,77
13245,56
13246,68
13247,47
13248,85
13249,24
13250,20
13251,28
13252,37
13253,39
13254,34
13255,51
13256,30
13257,26
13258,38
13259,45
13260,43
13261,60
13262,37
13263,28
13264,61
13265,36
13266,56
13267,41
13268,33
13269,61
13270,40
13271,61
13272,35
13273,40
13274,55
13275,48
13276,57
13277,22
13278,50
13279,29
13280,37
13281,48
13282,31
13283,49
13284,48
13285,61
13286,46
13287,60
13288,42
13289,66
13290,83
13291,66
13292,48
13293,41
13294,39
13295,45
13296,31
13297,15
13298,11
13299,53
13300,16
13301,16
13302,19
13303,26
13304,21
13305,0
13306,22
13307,15
13308,34
13309,16
13310,27
13311,20
13312,0
13313,0
13314,0
13315,0
13316,26
13317,20
13318,6
13319,3
13320,19
13321,13
13322,48
13323,11
13324,29
13325,48
13326,33
13327,23
13328,39
13329,38
13330,38
13331,35
13332,24
13333,25
13334,14
13335,19
13336,37
13337,20
13338,26
13339,51
13340,35
13341,45
13342,59
13343,35
13344,37
13345,25
13346,25
13347,26
13348,17
13349,38
13350,46
13351,29
13352,28
13353,20
13354,33
13355,0
13356,22
13357,46
13358,25
13359,46
13360,35
13361,28
13362,36
13363,41
13364,46
13365,22
13366,39
13367,34
13368,48
13369,37
13370,20
13371,47
13372,28
13373,39
13374,45
13375,22
13376,31
13377,26
13378,45
13379,49
13380,43
13381,29
13382,44
13383,31
13384,33
13385,37
13386,42
13387,57
13388,33
13389,37
13390,57
13391,28
13392,16
13393,0
13394,0
13395,8
13396,3
13397,13
13398,12
13399,30
13400,27
13401,27
13402,30
13403,36
13404,2
13405,10
13406,61
13407,58
13408,32
13409,30
13410,58
13411,29
13412,47
13413,36
13414,46
13415,35
13416,35
13417,47
13418,24
13419,32
13420,26
13421,37
13422,28
13423,30
13424,29
13425,20
13426,40
13427,29
13428,35
13429,28
13430,42
13431,50
13432,34
13433,33
13434,28
13435,34
13436,31
13437,29
13438,43
13439,33
13440,2
13441,35
13442,27
13443,30
13444,43
13445,35
13446,25
13447,8
13448,40
13449,29
13450,53
13451,33
13452,44
13453,63
13454,32
13455,38
13456,32
13457,13
13458,22
13459,34
13460,37
13461,56
13462,90
13463,72
13464,37
13465,49
13466,44
13467,48
13468,41
13469,25
13470,55
13471,0
13472,24
13473,24
13474,21
13475,11
13476,11
13477,17
13478,19
13479,16
13480,24
13481,19
13482,11
13483,32
13484,93
13485,21
13486,11
13487,15
13488,15
13489,18
13490,23
13491,33
13492,45
13493,28
13494,17
13495,5
13496,7
13497,43
13498,59
13499,41
13500,62
13501,16
13502,13
13503,18
13504,21
13505,20
13506,26
13507,18
13508,45
13509,53
13510,41
13511,7
13512,33
13513,23
13514,11
13515,6
13516,34
13517,7
13518,9
13519,4
13520,18
13521,13
13522,15
13523,6
13524,8
13525,7
13526,4
13527,7
13528,16
13529,11
13530,16
13531,19
13532,64
13533,32
13534,45
13535,31
13536,20
13537,46
13538,20
13539,31
13540,27
13541,20
13542,10
13543,6
13544,31
13545,31
13546,52
13547,6
13548,0
13549,17
13550,25
13551,35
13552,21
13553,11
13554,21
13555,31
13556,25
13557,10
13558,20
13559,21
13560,9
13561,11
13562,22
13563,35
13564,29
13565,45
13566,6
13567,8
13568,11
13569,35
13570,23
13571,61
13572,45
13573,26
13574,27
13575,25
13576,43
13577,47
13578,33
13579,40
13580,47
13581,37
13582,33
13583,47
13584,47
13585,34
13586,26
13587,0
13588,0
13589,0
13590,120
13591,0
13592,29
13593,23
13594,53
13595,0
13596,43
13597,33
13598,22
13599,45
13600,39
13601,73
13602,32
13603,31
13604,41
13605,40
13606,38
13607,16
13608,37
13609,32
13610,32
13611,95
13612,37
13613,20
13614,61
13615,50
13616,41
13617,60
13618,14
13619,0
13620,27
13621,25
13622,0
13623,4
13624,5
13625,53
13626,18
13627,8
13628,6
13629,30
13630,0
13631,6
13632,9
13633,19
13634,20
13635,10
13636,27
13637,18
13638,12
13639,43
13640,35
13641,6
13642,17
13643,15
13644,19
13645,12
13646,20
13647,24
13648,19
13649,38
13650,29
13651,22
13652,23
13653,14
13654,25
13655,12
13656,0
13657,19
13658,23
13659,21
13660,6
13661,26
13662,9
13663,31
13664,13
13665,39
13666,34
13667,9
13668,12
13669,14
13670,19
13671,27
13672,26
13673,16
13674,26
13675,24
13676,19
13677,7
13678,28
13679,10
13680,7
13681,55
13682,40
13683,3
13684,26
13685,48
13686,16
13687,7
13688,7
13689,19
13690,24
13691,28
13692,22
13693,29
13694,26
13695,31
13696,42
13697,41
13698,29
13699,49
13700,17
13701,19
13702,12
13703,9
13704,20
13705,10
13706,12
13707,23
13708,22
13709,15
13710,23
13711,32
13712,5
13713,49
13714,19
13715,29
13716,10
13717,9
13718,244
13719,30
13720,44
13721,50
13722,35
13723,22
13724,29
13725,18
13726,32
13727,20
13728,30
13729,63
13730,28
13731,17
13732,43
13733,19
13734,33
13735,31
13736,36
13737,69
13738,40
13739,61
13740,22
13741,18
13742,14
13743,27
13744,57
13745,33
13746,29
13747,48
13748,20
13749,60
13750,30
13751,18
13752,14
13753,25
13754,48
13755,44
13756,75
13757,11
13758,20
13759,21
13760,7
13761,8
13762,6
13763,6
13764,6
13765,6
13766,5
13767,8
13768,7
13769,6
13770,27
13771,10
13772,7
13773,8
13774,4
13775,31
13776,10
13777,58
13778,20
13779,10
13780,8
13781,10
13782,5
13783,11
13784,10
13785,11
13786,6
13787,17
13788,10
13789,24
13790,10
13791,18
13792,2
13793,0
13794,0
13795,0
13796,0
13797,0
13798,0
13799,0
13800,0
13801,0
13802,0
13803,0
13804,0
13805,0
13806,17
13807,10
13808,17
13809,6
13810,8
13811,9
13812,43
13813,7
13814,8
13815,8
13816,3
13817,7
13818,11
13819,5
13820,5
13821,4
13822,9
13823,33
13824,28
13825,8
13826,4
13827,15
13828,17
13829,18
13830,24
13831,4
13832,5
13833,10
13834,25
13835,16
13836,21
13837,8
13838,3
13839,40
13840,6
13841,10
13842,12
13843,10
13844,7
13845,8
13846,14
13847,13
13848,9
13849,17
13850,29
13851,51
13852,27
13853,7
13854,35
13855,22
13856,30
13857,3
13858,6
13859,10
13860,5
13861,5
13862,31
13863,26
13864,11
13865,27
13866,17
13867,23
13868,27
13869,17
13870,26
13871,29
13872,16
13873,29
13874,5
13875,53
13876,46
13877,15
13878,35
13879,37
13880,45
13881,27
13882,9
13883,6
13884,5
13885,7
13886,7
13887,6
13888,8
13889,7
13890,8
13891,6
13892,9
13893,30
13894,55
13895,29
13896,18
13897,26
13898,11
13899,10
13900,23
13901,60
13902,23
13903,9
13904,85
13905,24
13906,7
13907,21
13908,64
13909,13
13910,18
13911,43
13912,29
13913,22
13914,14
13915,31
13916,20
13917,14
13918,21
13919,11
13920,24
13921,26
13922,21
13923,32
13924,21
13925,37
13926,14
13927,22
13928,6
13929,25
13930,93
13931,38
13932,24
13933,5
13934,44
13935,38
13936,10
13937,13
13938,12
13939,36
13940,46
13941,28
13942,13
13943,26
13944,20
13945,21
13946,33
13947,13
13948,47
13949,10
13950,8
13951,11
13952,20
13953,15
13954,9
13955,4
13956,8
13957,10
13958,5
13959,13
13960,11
13961,20
13962,27
13963,35
13964,15
13965,20
13966,34
13967,41
13968,19
13969,27
13970,43
13971,27
13972,40
13973,40
13974,47
13975,24
13976,20
13977,12
13978,25
13979,37
13980,44
13981,20
13982,17
13983,35
13984,40
13985,14
13986,27
13987,16
13988,13
13989,11
13990,5
13991,16
13992,17
13993,7
13994,18
13995,7
13996,9
13997,10
13998,26
13999,29
14000,19
14001,32
14002,24
14003,142
14004,29
14005,0
14006,28
14007,38
14008,13
14009,18
14010,19
14011,15
14012,10
14013,13
14014,7
14015,9
14016,5
14017,9
14018,8
14019,25
14020,11
14021,20
14022,7
14023,10
14024,9
14025,19
14026,21
14027,9
14028,32
14029,16
14030,27
14031,17
14032,17
14033,38
14034,4
14035,20
14036,32
14037,15
14038,14
14039,17
14040,24
14041,20
14042,45
14043,9
14044,25
14045,11
14046,15
14047,14
14048,27
14049,3
14050,34
14051,32
14052,39
14053,18
14054,34
14055,40
14056,14
14057,27
14058,53
14059,22
14060,24
14061,35
14062,42
14063,28
14064,19
14065,46
14066,28
14067,22
14068,34
14069,59
14070,36
14071,27
14072,20
14073,43
14074,21
14075,44
14076,40
14077,44
14078,61
14079,42
14080,26
14081,40
14082,78
14083,33
14084,60
14085,52
14086,59
14087,75
14088,50
14089,72
14090,40
14091,54
14092,63
14093,105
14094,27
14095,246
14096,11
14097,39
14098,7
14099,30
14100,16
14101,22
14102,19
14103,24
14104,18
14105,35
14106,41
14107,20
14108,23
14109,17
14110,44
14111,33
14112,42
14113,41
14114,20
14115,143
14116,30
14117,1
14118,0
14119,0
14120,0
14121,17
14122,10
14123,9
14124,26
14125,11
14126,13
14127,23
14128,11
14129,30
14130,12
14131,11
14132,8
14133,6
14134,10
14135,5
14136,21
14137,16
14138,5
14139,19
14140,9
14141,14
14142,10
14143,24
14144,6
14145,11
14146,4
14147,10
14148,12
14149,24
14150,10
14151,19
14152,19
14153,36
14154,11
14155,6
14156,15
14157,4
14158,9
14159,7
14160,28
14161,8
14162,31
14163,13
14164,8
14165,20
14166,15
14167,7
14168,43
14169,36
14170,9
14171,22
14172,27
14173,49
14174,28
14175,13
14176,8
14177,17
14178,15
14179,23
14180,14
14181,8
14182,50
14183,34
14184,18
14185,36
14186,17
14187,17
14188,16
14189,3
14190,13
14191,14
14192,16
14193,29
14194,11
14195,20
14196,16
14197,15
14198,12
14199,37
14200,24
14201,0
14202,20
14203,10
14204,51
14205,58
14206,34
14207,51
14208,11
14209,18
14210,14
14211,71
14212,28
14213,18
14214,47
14215,6
14216,42
14217,20
14218,30
14219,25
14220,36
14221,27
14222,23
14223,21
14224,30
14225,36
14226,63
14227,18
14228,0
14229,33
14230,15
14231,49
14232,29
14233,31
14234,48
14235,0
14236,0
14237,0
14238,0
14239,0
14240,0
14241,0
14242,0
14243,0
14244,0
14245,0
14246,13
14247,9
14248,24
14249,0
14250,0
14251,0
14252,10
14253,0
14254,0
14255,0
14256,11
14257,41
14258,18
14259,40
14260,44
14261,39
14262,28
14263,37
14264,9
14265,21
14266,29
14267,34
14268,33
14269,39
14270,40
14271,60
14272,46
14273,60
14274,23
14275,41
14276,80
14277,56
14278,33
14279,40
14280,46
14281,54
14282,33
14283,35
14284,36
14285,68
14286,81
14287,46
14288,47
14289,47
14290,35
14291,45
14292,44
14293,64
14294,58
14295,50
14296,44
14297,46
14298,22
14299,45
14300,47
14301,45
14302,50
14303,26
14304,34
14305,14
14306,70
14307,10
14308,0
14309,18
14310,49
14311,35
14312,24
14313,15
14314,17
14315,13
14316,34
14317,32
14318,12
14319,8
14320,2
14321,2
14322,5
14323,62
14324,6
14325,10
14326,24
14327,44
14328,15
14329,14
14330,9
14331,46
14332,45
14333,25
14334,10
14335,26
14336,10
14337,20
14338,8
14339,8
14340,46
14341,21
14342,47
14343,18
14344,47
14345,6
14346,38
14347,22
14348,14
14349,39
14350,40
14351,45
14352,54
14353,26
14354,24
14355,37
14356,28
14357,17
14358,39
14359,22
14360,15
14361,37
14362,48
14363,15
14364,28
14365,34
14366,1
14367,19
14368,31
14369,16
14370,24
14371,22
14372,30
14373,44
14374,20
14375,0
14376,28
14377,27
14378,19
14379,6
14380,10
14381,5
14382,5
14383,9
14384,14
14385,20
14386,16
14387,6
14388,16
14389,8
14390,8
14391,38
14392,4
14393,13
14394,28
14395,13
14396,3
14397,27
14398,16
14399,23
14400,0
14401,0
14402,0
14403,5
14404,2
14405,1
14406,2
14407,10
14408,8
14409,0
14410,0
14411,35
14412,48
14413,49
14414,55
14415,74
14416,25
14417,27
14418,30
14419,27
14420,36
14421,22
14422,17
14423,36
14424,31
14425,21
14426,21
14427,15
14428,13
14429,16
14430,27
14431,7
14432,15
14433,22
14434,17
14435,21
14436,29
14437,27
14438,24
14439,24
14440,41
14441,24
14442,36
14443,21
14444,17
14445,43
14446,25
14447,30
14448,19
14449,18
14450,31
14451,34
14452,29
14453,50
14454,14
14455,47
14456,23
14457,15
14458,7
14459,16
14460,34
14461,38
14462,22
14463,8
14464,41
14465,71
14466,21
14467,22
14468,53
14469,12
14470,39
14471,19
14472,20
14473,25
14474,21
14475,39
14476,7
14477,9
14478,47
14479,8
14480,13
14481,15
14482,13
14483,10
14484,14
14485,37
14486,16
14487,34
14488,6
14489,22
14490,26
14491,17
14492,19
14493,8
14494,18
14495,29
14496,15
14497,29
14498,12
14499,23
14500,11
14501,28
14502,21
14503,22
14504,35
14505,17
14506,23
14507,17
14508,11
14509,19
14510,11
14511,41
14512,9
14513,22
14514,32
14515,56
14516,20
14517,35
14518,29
14519,13
14520,26
14521,35
14522,20
14523,38
14524,17
14525,17
14526,19
14527,19
14528,21
14529,22
14530,27
14531,20
14532,20
14533,23
14534,42
14535,29
14536,25
14537,23
14538,28
14539,31
14540,13
14541,41
14542,21
14543,25
14544,26
14545,21
14546,34
14547,12
14548,43
14549,23
14550,24
14551,24
14552,19
14553,50
14554,23
14555,13
14556,14
14557,18
14558,13
14559,10
14560,44
14561,66
14562,23
14563,20
14564,10
14565,43
14566,13
14567,31
14568,31
14569,17
14570,16
14571,23
14572,34
14573,25
14574,56
14575,18
14576,78
14577,25
14578,20
14579,16
14580,18
14581,29
14582,26
14583,13
14584,40
14585,26
14586,15
14587,28
14588,30
14589,22
14590,29
14591,29
14592,45
14593,29
14594,17
14595,71
14596,48
14597,45
14598,28
14599,16
14600,30
14601,28
14602,29
14603,35
14604,73
14605,13
14606,38
14607,28
14608,25
14609,21
14610,42
14611,65
14612,16
14613,11
14614,76
14615,22
14616,47
14617,36
14618,45
14619,30
14620,24
14621,24
14622,25
14623,40
14624,46
14625,39
14626,31
14627,28
14628,38
14629,22
14630,34
14631,31
14632,37
14633,5
14634,26
14635,17
14636,27
14637,19
14638,25
14639,39
14640,27
14641,20
14642,31
14643,19
14644,17
14645,34
14646,21
14647,26
14648,51
14649,24
14650,13
14651,11
14652,23
14653,33
14654,22
14655,22
14656,35
14657,52
14658,36
14659,27
14660,45
14661,29
14662,31
14663,26
14664,28
14665,44
14666,25
14667,28
14668,34
14669,52
14670,61
14671,12
14672,48
14673,21
14674,55
14675,29
14676,31
14677,25
14678,40
14679,34
14680,28
14681,44
14682,16
14683,40
14684,49
14685,32
14686,29
14687,34
14688,24
14689,37
14690,32
14691,31
14692,12
14693,31
14694,50
14695,41
14696,31
14697,44
14698,10
14699,35
14700,37
14701,31
14702,35
14703,52
14704,34
14705,19
14706,32
14707,31
14708,17
14709,33
14710,26
14711,23
14712,24
14713,29
14714,18
14715,36
14716,16
14717,46
14718,22
14719,54
14720,42
14721,42
14722,86
14723,44
14724,32
14725,35
14726,38
14727,41
14728,37
14729,29
14730,28
14731,42
14732,27
14733,20
14734,34
14735,35
14736,30
14737,23
14738,23
14739,33
14740,60
14741,35
14742,41
14743,31
14744,34
14745,27
14746,25
14747,57
14748,38
14749,28
14750,42
14751,43
14752,30
14753,42
14754,31
14755,34
14756,30
14757,61
14758,43
14759,19
14760,24
14761,32
14762,29
14763,17
14764,23
14765,31
14766,22
14767,36
14768,92
14769,24
14770,35
14771,26
14772,28
14773,45
14774,37
14775,32
14776,52
14777,51
14778,45
14779,31
14780,54
14781,42
14782,44
14783,46
14784,52
14785,55
14786,36
14787,70
14788,56
14789,14
14790,63
14791,46
14792,38
14793,33
14794,31
14795,24
14796,33
14797,27
14798,30
14799,51
14800,44
14801,142
14802,49
14803,52
14804,28
14805,51
14806,59
14807,38
14808,25
14809,57
14810,42
14811,47
14812,65
14813,28
14814,34
14815,41
14816,27
14817,24
14818,35
14819,52
14820,57
14821,50
14822,75
14823,36
14824,48
14825,44
14826,43
14827,35
14828,73
14829,114
14830,40
14831,50
14832,46
14833,61
14834,44
14835,98
14836,41
14837,26
14838,44
14839,48
14840,81
14841,34
14842,19
14843,26
14844,21
14845,40
14846,28
14847,39
14848,23
14849,90
14850,48
14851,23
14852,69
14853,50
14854,44
14855,57
14856,31
14857,38
14858,27
14859,40
14860,97
14861,52
14862,44
14863,31
14864,26
14865,52
14866,36
14867,42
14868,40
14869,45
14870,36
14871,45
14872,45
14873,34
14874,48
14875,33
14876,45
14877,31
14878,54
14879,33
14880,25
14881,72
14882,60
14883,59
14884,46
14885,58
14886,68
14887,53
14888,38
14889,32
14890,26
14891,36
14892,50
14893,40
14894,63
14895,39
14896,46
14897,58
14898,42
14899,45
14900,33
14901,55
14902,58
14903,51
14904,38
14905,32
14906,30
14907,39
14908,32
14909,100
14910,78
14911,31
14912,25
14913,35
14914,62
14915,63
14916,39
14917,36
14918,35
14919,71
14920,39
14921,64
14922,64
14923,55
14924,43
14925,27
14926,19
14927,47
14928,47
14929,61
14930,32
14931,36
14932,83
14933,52
14934,40
14935,50
14936,0
14937,0
14938,0
14939,0
14940,0
14941,61
14942,28
14943,21
14944,19
14945,27
14946,30
14947,27
14948,23
14949,22
14950,14
14951,38
14952,20
14953,20
14954,23
14955,14
14956,30
14957,32
14958,28
14959,21
14960,33
14961,30
14962,24
14963,34
14964,39
14965,36
14966,34
14967,39
14968,33
14969,21
14970,51
14971,42
14972,29
14973,34
14974,34
14975,28
14976,64
14977,44
14978,40
14979,54
14980,23
14981,39
14982,37
14983,38
14984,42
14985,54
14986,25
14987,42
14988,12
14989,6
14990,13
14991,2
14992,8
14993,20
14994,12
14995,10
14996,16
14997,18
14998,9
14999,15
15000,8
15001,15
15002,19
15003,11
15004,16
15005,35
15006,17
15007,30
15008,12
15009,17
15010,22
15011,15
15012,26
15013,30
15014,38
15015,23
15016,19
15017,29
15018,16
15019,0
15020,6
15021,42
15022,16
15023,21
15024,41
15025,26
15026,38
15027,7
15028,15
15029,17
15030,42
15031,43
15032,17
15033,14
15034,16
15035,17
15036,11
15037,11
15038,12
15039,10
15040,8
15041,10
15042,13
15043,16
15044,10
15045,3
15046,6
15047,11
15048,14
15049,12
15050,7
15051,17
15052,13
15053,17
15054,8
15055,12
15056,5
15057,16
15058,9
15059,19
15060,19
15061,38
15062,25
15063,15
15064,39
15065,19
15066,20
15067,28
15068,24
15069,12
15070,15
15071,20
15072,25
15073,26
15074,25
15075,38
15076,32
15077,21
15078,33
15079,46
15080,41
15081,33
15082,21
15083,23
15084,15
15085,9
15086,14
15087,6
15088,15
15089,16
15090,7
15091,10
15092,20
15093,22
15094,22
15095,27
15096,31
15097,23
15098,45
15099,27
15100,28
15101,44
15102,26
15103,17
15104,16
15105,31
15106,17
15107,18
15108,28
15109,16
15110,10
15111,10
15112,7
15113,5
15114,7
15115,15
15116,13
15117,17
15118,18
15119,6
15120,11
15121,15
15122,0
15123,37
15124,24
15125,22
15126,14
15127,63
15128,27
15129,57
15130,19
15131,40
15132,55
15133,21
15134,51
15135,22
15136,20
15137,31
15138,14
15139,35
15140,23
15141,14
15142,17
15143,30
15144,15
15145,35
15146,11
15147,13
15148,0
15149,23
15150,14
15151,30
15152,26
15153,9
15154,31
15155,37
15156,0
15157,2
15158,5
15159,0
15160,10
15161,8
15162,7
15163,5
15164,23
15165,9
15166,14
15167,32
15168,31
15169,10
15170,21
15171,19
15172,20
15173,21
15174,22
15175,22
15176,22
15177,34
15178,37
15179,15
15180,14
15181,5
15182,36
15183,5
15184,13
15185,10
15186,8
15187,8
15188,37
15189,14
15190,22
15191,19
15192,7
15193,10
15194,9
15195,21
15196,9
15197,17
15198,14
15199,5
15200,9
15201,9
15202,15
15203,21
15204,9
15205,6
15206,12
15207,9
15208,12
15209,16
15210,17
15211,7
15212,24
15213,17
15214,10
15215,0
15216,3
15217,9
15218,18
15219,18
15220,15
15221,13
15222,25
15223,16
15224,20
15225,7
15226,28
15227,38
15228,6
15229,6
15230,11
15231,14
15232,14
15233,13
15234,17
15235,5
15236,9
15237,20
15238,16
15239,4
15240,8
15241,22
15242,15
15243,3
15244,19
15245,20
15246,7
15247,8
15248,12
15249,14
15250,6
15251,14
15252,11
15253,6
15254,5
15255,7
15256,16
15257,10
15258,12
15259,2
15260,6
15261,6
15262,14
15263,9
15264,10
15265,9
15266,7
15267,0
15268,0
15269,0
15270,0
15271,0
15272,0
15273,0
15274,0
15275,0
15276,0
15277,0
15278,0
15279,0
15280,0
15281,0
15282,0
15283,0
15284,0
15285,0
15286,0
15287,0
15288,0
15289,0
15290,0
15291,0
15292,0
15293,0
15294,0
15295,0
15296,0
15297,0
15298,0
15299,0
15300,0
15301,0
15302,0
15303,0
15304,0
15305,0
15306,0
15307,0
15308,0
15309,0
15310,0
15311,0
15312,0
15313,0
15314,0
15315,0
15316,0
15317,0
15318,0
15319,0
15320,0
15321,0
15322,0
15323,0
15324,0
15325,0
15326,0
15327,0
15328,0
15329,0
15330,0
15331,0
15332,0
15333,0
15334,0
15335,0
15336,0
15337,0
15338,0
15339,0
15340,0
15341,0
15342,0
15343,0
15344,0
15345,0
15346,0
15347,0
15348,0
15349,0
15350,0
15351,0
15352,0
15353,0
15354,0
15355,0
15356,0
15357,0
15358,0
15359,0
15360,0
15361,0
15362,0
15363,0
15364,0
15365,0
15366,0
15367,0
15368,0
15369,0
15370,0
15371,0
15372,0
15373,0
15374,0
15375,0
15376,0
15377,0
15378,0
15379,0
15380,0
15381,0
15382,0
15383,0
15384,0
15385,0
15386,0
15387,0
15388,0
15389,0
15390,0
15391,0
15392,0
15393,0
15394,0
15395,0
15396,0
15397,0
15398,0
15399,0
15400,0
15401,0
15402,7
15403,11
15404,11
15405,16
15406,14
15407,21
15408,13
15409,13
15410,12
15411,22
15412,12
15413,0
15414,21
15415,0
15416,0
15417,0
15418,0
15419,0
15420,0
15421,0
15422,0
15423,0
15424,0
15425,0
15426,0
15427,0
15428,0
15429,0
15430,0
15431,0
15432,30
15433,15
15434,27
15435,0
15436,67
15437,63
15438,19
15439,12
15440,21
15441,4
15442,5
15443,5
15444,12
15445,6
15446,5
15447,23
15448,33
15449,9
15450,0
15451,4
15452,7
15453,7
15454,57
15455,8
15456,11
15457,20
15458,17
15459,11
15460,6
15461,50
15462,11
15463,12
15464,3
15465,0
15466,35
15467,45
15468,41
15469,32
15470,50
15471,28
15472,46
15473,52
15474,7
15475,27
15476,19
15477,6
15478,20
15479,16
15480,10
15481,23
15482,12
15483,9
15484,12
15485,5
15486,7
15487,5
15488,3
15489,17
15490,6
15491,14
15492,6
15493,0
15494,0
15495,24
15496,10
15497,13
15498,12
15499,11
15500,7
15501,12
15502,7
15503,2
15504,30
15505,113
15506,3
15507,31
15508,30
15509,14
15510,0
15511,0
15512,0
15513,16
15514,24
15515,20
15516,39
15517,27
15518,14
15519,11
15520,33
15521,17
15522,19
15523,15
15524,15
15525,1
15526,0
15527,0
15528,0
15529,13
15530,4
15531,3
15532,26
15533,53
15534,0
15535,0
15536,25
15537,29
15538,0
15539,0
15540,0
15541,46
15542,36
15543,0
15544,0
15545,0
15546,0
15547,14
15548,
15549,26
15550,178
15551,16
15552,59
15553,28
15554,29
15555,15
15556,30
15557,28
15558,28
15559,6
15560,8
15561,29
15562,50
15563,20
15564,37
15565,23
15566,27
15567,15
15568,23
15569,49
15570,33
15571,31
15572,6
15573,9
15574,18
15575,10
15576,8
15577,4
